text,label
SPOTIFY PAYMENT 7485,entertainment
PRIME VIDEO PAYMENT 18209,entertainment
NETFLIX PAYMENT 20455,entertainment
PVR CINEMA PAYMENT 9053,entertainment
BOOKMYSHOW PAYMENT 20643,entertainment
BOOKMYSHOW PAYMENT 12397,entertainment
HOTSTAR PAYMENT 17435,entertainment
NETFLIX PAYMENT 11316,entertainment
SPOTIFY PAYMENT 12212,entertainment
BOOKMYSHOW PAYMENT 18721,entertainment
PRIME VIDEO PAYMENT 5361,entertainment
BOOKMYSHOW PAYMENT 7847,entertainment
SPOTIFY PAYMENT 16252,entertainment
PVR CINEMA PAYMENT 18756,entertainment
PRIME VIDEO PAYMENT 3553,entertainment
NETFLIX PAYMENT 9990,entertainment
BOOKMYSHOW PAYMENT 9763,entertainment
BOOKMYSHOW PAYMENT 5380,entertainment
BOOKMYSHOW PAYMENT 9246,entertainment
PVR CINEMA PAYMENT 17037,entertainment
PVR CINEMA PAYMENT 5392,entertainment
HOTSTAR PAYMENT 8539,entertainment
PVR CINEMA PAYMENT 10065,entertainment
HOTSTAR PAYMENT 587,entertainment
PVR CINEMA PAYMENT 13213,entertainment
PVR CINEMA PAYMENT 5587,entertainment
BOOKMYSHOW PAYMENT 15428,entertainment
NETFLIX PAYMENT 11355,entertainment
PRIME VIDEO PAYMENT 3107,entertainment
BOOKMYSHOW PAYMENT 17847,entertainment
PVR CINEMA PAYMENT 23035,entertainment
PRIME VIDEO PAYMENT 11875,entertainment
NETFLIX PAYMENT 6336,entertainment
HOTSTAR PAYMENT 11059,entertainment
HOTSTAR PAYMENT 10957,entertainment
HOTSTAR PAYMENT 17542,entertainment
PVR CINEMA PAYMENT 24975,entertainment
PVR CINEMA PAYMENT 1455,entertainment
PVR CINEMA PAYMENT 24712,entertainment
PVR CINEMA PAYMENT 3368,entertainment
NETFLIX PAYMENT 20666,entertainment
PVR CINEMA PAYMENT 18519,entertainment
BOOKMYSHOW PAYMENT 4236,entertainment
HOTSTAR PAYMENT 4388,entertainment
PRIME VIDEO PAYMENT 8249,entertainment
SPOTIFY PAYMENT 18672,entertainment
HOTSTAR PAYMENT 23452,entertainment
PRIME VIDEO PAYMENT 6014,entertainment
NETFLIX PAYMENT 3030,entertainment
PRIME VIDEO PAYMENT 16287,entertainment
PVR CINEMA PAYMENT 14382,entertainment
NETFLIX PAYMENT 15120,entertainment
PRIME VIDEO PAYMENT 583,entertainment
HOTSTAR PAYMENT 16720,entertainment
BOOKMYSHOW PAYMENT 17033,entertainment
SPOTIFY PAYMENT 10176,entertainment
NETFLIX PAYMENT 8847,entertainment
BOOKMYSHOW PAYMENT 22672,entertainment
SPOTIFY PAYMENT 16072,entertainment
PVR CINEMA PAYMENT 19350,entertainment
BOOKMYSHOW PAYMENT 8580,entertainment
PRIME VIDEO PAYMENT 20386,entertainment
NETFLIX PAYMENT 24460,entertainment
PVR CINEMA PAYMENT 11294,entertainment
SPOTIFY PAYMENT 4805,entertainment
PVR CINEMA PAYMENT 24000,entertainment
BOOKMYSHOW PAYMENT 3122,entertainment
NETFLIX PAYMENT 1163,entertainment
NETFLIX PAYMENT 21975,entertainment
BOOKMYSHOW PAYMENT 7017,entertainment
SPOTIFY PAYMENT 16154,entertainment
SPOTIFY PAYMENT 3472,entertainment
SPOTIFY PAYMENT 21461,entertainment
PVR CINEMA PAYMENT 12013,entertainment
NETFLIX PAYMENT 12604,entertainment
SPOTIFY PAYMENT 14575,entertainment
SPOTIFY PAYMENT 10116,entertainment
PVR CINEMA PAYMENT 12218,entertainment
NETFLIX PAYMENT 13796,entertainment
NETFLIX PAYMENT 23697,entertainment
PRIME VIDEO PAYMENT 6805,entertainment
HOTSTAR PAYMENT 9821,entertainment
BOOKMYSHOW PAYMENT 1662,entertainment
HOTSTAR PAYMENT 1922,entertainment
BOOKMYSHOW PAYMENT 4299,entertainment
SPOTIFY PAYMENT 15572,entertainment
PVR CINEMA PAYMENT 17953,entertainment
PRIME VIDEO PAYMENT 14125,entertainment
PVR CINEMA PAYMENT 17110,entertainment
BOOKMYSHOW PAYMENT 8797,entertainment
HOTSTAR PAYMENT 3525,entertainment
BOOKMYSHOW PAYMENT 15351,entertainment
HOTSTAR PAYMENT 8053,entertainment
BOOKMYSHOW PAYMENT 3045,entertainment
PRIME VIDEO PAYMENT 10864,entertainment
PRIME VIDEO PAYMENT 3644,entertainment
HOTSTAR PAYMENT 19978,entertainment
HOTSTAR PAYMENT 17202,entertainment
NETFLIX PAYMENT 23624,entertainment
PVR CINEMA PAYMENT 10534,entertainment
PVR CINEMA PAYMENT 17396,entertainment
PRIME VIDEO PAYMENT 4896,entertainment
BOOKMYSHOW PAYMENT 79,entertainment
SPOTIFY PAYMENT 23227,entertainment
UPGRAD PAYMENT 16881,education
UNACADEMY PAYMENT 24508,education
UPGRAD PAYMENT 20273,education
COURSERA PAYMENT 590,education
UNACADEMY PAYMENT 9949,education
PW PAYMENT 7074,education
PW PAYMENT 13600,education
UPGRAD PAYMENT 21457,education
UNACADEMY PAYMENT 20683,education
UPGRAD PAYMENT 16612,education
BYJU PAYMENT 6725,education
UNACADEMY PAYMENT 2356,education
BYJU PAYMENT 17366,education
UDEMY PAYMENT 9081,education
BYJU PAYMENT 17356,education
VEDANTU PAYMENT 24205,education
VEDANTU PAYMENT 18321,education
UPGRAD PAYMENT 10728,education
BYJU PAYMENT 16629,education
UNACADEMY PAYMENT 1571,education
UDEMY PAYMENT 17476,education
PW PAYMENT 12714,education
PW PAYMENT 17295,education
PW PAYMENT 22656,education
BYJU PAYMENT 22210,education
PW PAYMENT 21704,education
UNACADEMY PAYMENT 15166,education
UPGRAD PAYMENT 18368,education
COURSERA PAYMENT 17649,education
UPGRAD PAYMENT 8603,education
PW PAYMENT 2726,education
BYJU PAYMENT 16519,education
VEDANTU PAYMENT 5237,education
PW PAYMENT 24150,education
BYJU PAYMENT 8699,education
UNACADEMY PAYMENT 17848,education
UNACADEMY PAYMENT 3323,education
VEDANTU PAYMENT 10772,education
BYJU PAYMENT 19498,education
COURSERA PAYMENT 1822,education
VEDANTU PAYMENT 1068,education
PW PAYMENT 6327,education
PW PAYMENT 820,education
PW PAYMENT 22241,education
UNACADEMY PAYMENT 2848,education
VEDANTU PAYMENT 23115,education
VEDANTU PAYMENT 17714,education
PW PAYMENT 2809,education
UDEMY PAYMENT 16626,education
PW PAYMENT 14227,education
COURSERA PAYMENT 884,education
BYJU PAYMENT 240,education
VEDANTU PAYMENT 20503,education
BYJU PAYMENT 4550,education
UNACADEMY PAYMENT 13061,education
VEDANTU PAYMENT 14737,education
UPGRAD PAYMENT 4085,education
UDEMY PAYMENT 24114,education
UNACADEMY PAYMENT 3634,education
UDEMY PAYMENT 4904,education
BYJU PAYMENT 6034,education
UPGRAD PAYMENT 155,education
UDEMY PAYMENT 6958,education
UPGRAD PAYMENT 19109,education
BYJU PAYMENT 353,education
BYJU PAYMENT 510,education
UDEMY PAYMENT 10490,education
BYJU PAYMENT 16050,education
COURSERA PAYMENT 17410,education
UPGRAD PAYMENT 15684,education
UPGRAD PAYMENT 24143,education
UNACADEMY PAYMENT 8040,education
COURSERA PAYMENT 15062,education
UPGRAD PAYMENT 15849,education
BYJU PAYMENT 6428,education
BYJU PAYMENT 22429,education
BYJU PAYMENT 13565,education
COURSERA PAYMENT 10645,education
UDEMY PAYMENT 2038,education
UDEMY PAYMENT 9321,education
UPGRAD PAYMENT 1748,education
BYJU PAYMENT 18490,education
COURSERA PAYMENT 10672,education
PW PAYMENT 824,education
UPGRAD PAYMENT 6591,education
UPGRAD PAYMENT 1734,education
VEDANTU PAYMENT 5552,education
VEDANTU PAYMENT 18441,education
UDEMY PAYMENT 13993,education
UDEMY PAYMENT 24311,education
UDEMY PAYMENT 8221,education
BYJU PAYMENT 17447,education
UPGRAD PAYMENT 119,education
UDEMY PAYMENT 10019,education
VEDANTU PAYMENT 13508,education
UDEMY PAYMENT 16390,education
UPGRAD PAYMENT 15575,education
UDEMY PAYMENT 480,education
VEDANTU PAYMENT 15317,education
BYJU PAYMENT 11827,education
UPGRAD PAYMENT 7422,education
UDEMY PAYMENT 17783,education
UDEMY PAYMENT 13042,education
VEDANTU PAYMENT 8035,education
PW PAYMENT 22001,education
PW PAYMENT 20819,education
PW PAYMENT 19434,education
BYJU PAYMENT 10127,education
BYJU PAYMENT 13293,education
PW PAYMENT 7326,education
BYJU PAYMENT 13414,education
BYJU PAYMENT 6861,education
UDEMY PAYMENT 10097,education
UNACADEMY PAYMENT 11001,education
BYJU PAYMENT 7432,education
UDEMY PAYMENT 17849,education
UNACADEMY PAYMENT 24448,education
UPGRAD PAYMENT 4954,education
UNACADEMY PAYMENT 10625,education
VEDANTU PAYMENT 24759,education
UPGRAD PAYMENT 3140,education
UDEMY PAYMENT 12464,education
COURSERA PAYMENT 13143,education
UPGRAD PAYMENT 13553,education
PW PAYMENT 2818,education
COURSERA PAYMENT 17177,education
UPGRAD PAYMENT 11899,education
VEDANTU PAYMENT 2933,education
UPGRAD PAYMENT 12908,education
UPGRAD PAYMENT 2063,education
BYJU PAYMENT 23308,education
UPGRAD PAYMENT 24134,education
UPGRAD PAYMENT 5933,education
PW PAYMENT 5147,education
VEDANTU PAYMENT 543,education
UNACADEMY PAYMENT 13618,education
UNACADEMY PAYMENT 13642,education
COURSERA PAYMENT 7922,education
BYJU PAYMENT 21559,education
VEDANTU PAYMENT 23431,education
VEDANTU PAYMENT 22501,education
VEDANTU PAYMENT 8430,education
UPGRAD PAYMENT 7128,education
PW PAYMENT 23744,education
PW PAYMENT 6088,education
PW PAYMENT 2602,education
COURSERA PAYMENT 16612,education
VEDANTU PAYMENT 7293,education
UPGRAD PAYMENT 16055,education
COURSERA PAYMENT 6513,education
POS PURCHASE PAYMENT 11015,others
POS PURCHASE PAYMENT 3228,others
MISC PAYMENT PAYMENT 21549,others
MISC PAYMENT PAYMENT 11313,others
ONLINE TRANSFER PAYMENT 12460,others
MISC PAYMENT PAYMENT 11036,others
ONLINE TRANSFER PAYMENT 14407,others
ONLINE TRANSFER PAYMENT 5953,others
POS PURCHASE PAYMENT 7007,others
ONLINE TRANSFER PAYMENT 20303,others
ONLINE TRANSFER PAYMENT 24498,others
MISC PAYMENT PAYMENT 13694,others
ONLINE TRANSFER PAYMENT 24979,others
CASH WITHDRAWAL PAYMENT 4922,others
CASH WITHDRAWAL PAYMENT 15622,others
POS PURCHASE PAYMENT 4650,others
MISC PAYMENT PAYMENT 12499,others
ONLINE TRANSFER PAYMENT 18728,others
CASH WITHDRAWAL PAYMENT 17759,others
CASH WITHDRAWAL PAYMENT 1634,others
MISC PAYMENT PAYMENT 13240,others
CASH WITHDRAWAL PAYMENT 20259,others
CASH WITHDRAWAL PAYMENT 14924,others
MISC PAYMENT PAYMENT 186,others
MISC PAYMENT PAYMENT 581,others
CASH WITHDRAWAL PAYMENT 11981,others
POS PURCHASE PAYMENT 9603,others
POS PURCHASE PAYMENT 19895,others
ONLINE TRANSFER PAYMENT 343,others
POS PURCHASE PAYMENT 3690,others
POS PURCHASE PAYMENT 1957,others
CASH WITHDRAWAL PAYMENT 12392,others
POS PURCHASE PAYMENT 8881,others
POS PURCHASE PAYMENT 4126,others
CASH WITHDRAWAL PAYMENT 7523,others
ONLINE TRANSFER PAYMENT 19183,others
CASH WITHDRAWAL PAYMENT 4364,others
ONLINE TRANSFER PAYMENT 11791,others
POS PURCHASE PAYMENT 8549,others
CASH WITHDRAWAL PAYMENT 17320,others
POS PURCHASE PAYMENT 5470,others
CASH WITHDRAWAL PAYMENT 1245,others
MISC PAYMENT PAYMENT 6640,others
ONLINE TRANSFER PAYMENT 20474,others
ONLINE TRANSFER PAYMENT 14625,others
CASH WITHDRAWAL PAYMENT 1746,others
ONLINE TRANSFER PAYMENT 21742,others
MISC PAYMENT PAYMENT 14401,others
CASH WITHDRAWAL PAYMENT 7738,others
ONLINE TRANSFER PAYMENT 24897,others
ONLINE TRANSFER PAYMENT 15169,others
MISC PAYMENT PAYMENT 2825,others
CASH WITHDRAWAL PAYMENT 2086,others
MISC PAYMENT PAYMENT 12585,others
CASH WITHDRAWAL PAYMENT 4497,others
ONLINE TRANSFER PAYMENT 12529,others
POS PURCHASE PAYMENT 4479,others
CASH WITHDRAWAL PAYMENT 20900,others
CASH WITHDRAWAL PAYMENT 12405,others
CASH WITHDRAWAL PAYMENT 21444,others
POS PURCHASE PAYMENT 10339,others
CASH WITHDRAWAL PAYMENT 20537,others
ONLINE TRANSFER PAYMENT 4301,others
POS PURCHASE PAYMENT 23260,others
CASH WITHDRAWAL PAYMENT 15664,others
MISC PAYMENT PAYMENT 624,others
CASH WITHDRAWAL PAYMENT 3134,others
POS PURCHASE PAYMENT 2237,others
CASH WITHDRAWAL PAYMENT 8413,others
POS PURCHASE PAYMENT 20815,others
MISC PAYMENT PAYMENT 21575,others
POS PURCHASE PAYMENT 23799,others
POS PURCHASE PAYMENT 18281,others
ONLINE TRANSFER PAYMENT 22816,others
MISC PAYMENT PAYMENT 13341,others
MISC PAYMENT PAYMENT 8539,others
POS PURCHASE PAYMENT 4555,others
POS PURCHASE PAYMENT 878,others
MISC PAYMENT PAYMENT 16144,others
POS PURCHASE PAYMENT 5090,others
CASH WITHDRAWAL PAYMENT 13730,others
MISC PAYMENT PAYMENT 7516,others
ONLINE TRANSFER PAYMENT 23301,others
ONLINE TRANSFER PAYMENT 3610,others
POS PURCHASE PAYMENT 8815,others
CASH WITHDRAWAL PAYMENT 20709,others
ONLINE TRANSFER PAYMENT 16786,others
ONLINE TRANSFER PAYMENT 6764,others
ONLINE TRANSFER PAYMENT 20344,others
MISC PAYMENT PAYMENT 20962,others
POS PURCHASE PAYMENT 2566,others
CASH WITHDRAWAL PAYMENT 16424,others
POS PURCHASE PAYMENT 16941,others
MISC PAYMENT PAYMENT 4795,others
POS PURCHASE PAYMENT 13896,others
POS PURCHASE PAYMENT 8199,others
ONLINE TRANSFER PAYMENT 20978,others
ONLINE TRANSFER PAYMENT 21952,others
CASH WITHDRAWAL PAYMENT 488,others
ONLINE TRANSFER PAYMENT 6347,others
ONLINE TRANSFER PAYMENT 4537,others
CASH WITHDRAWAL PAYMENT 5162,others
CASH WITHDRAWAL PAYMENT 19773,others
POS PURCHASE PAYMENT 7026,others
CASH WITHDRAWAL PAYMENT 23913,others
POS PURCHASE PAYMENT 1573,others
ONLINE TRANSFER PAYMENT 7229,others
ONLINE TRANSFER PAYMENT 16390,others
POS PURCHASE PAYMENT 12491,others
MISC PAYMENT PAYMENT 20745,others
POS PURCHASE PAYMENT 18678,others
CASH WITHDRAWAL PAYMENT 18718,others
ONLINE TRANSFER PAYMENT 22465,others
CASH WITHDRAWAL PAYMENT 24098,others
POS PURCHASE PAYMENT 1476,others
POS PURCHASE PAYMENT 13867,others
ONLINE TRANSFER PAYMENT 15181,others
ONLINE TRANSFER PAYMENT 5375,others
CASH WITHDRAWAL PAYMENT 19645,others
POS PURCHASE PAYMENT 11736,others
POS PURCHASE PAYMENT 16602,others
POS PURCHASE PAYMENT 21916,others
MISC PAYMENT PAYMENT 14832,others
MISC PAYMENT PAYMENT 23656,others
MISC PAYMENT PAYMENT 9105,others
CASH WITHDRAWAL PAYMENT 9237,others
ONLINE TRANSFER PAYMENT 15515,others
CASH WITHDRAWAL PAYMENT 13108,others
MISC PAYMENT PAYMENT 13961,others
CASH WITHDRAWAL PAYMENT 16376,others
POS PURCHASE PAYMENT 4341,others
POS PURCHASE PAYMENT 20294,others
MISC PAYMENT PAYMENT 21001,others
POS PURCHASE PAYMENT 11205,others
ONLINE TRANSFER PAYMENT 8224,others
CASH WITHDRAWAL PAYMENT 20989,others
POS PURCHASE PAYMENT 7807,others
ONLINE TRANSFER PAYMENT 11594,others
POS PURCHASE PAYMENT 1635,others
POS PURCHASE PAYMENT 11598,others
ONLINE TRANSFER PAYMENT 24116,others
CASH WITHDRAWAL PAYMENT 23911,others
POS PURCHASE PAYMENT 14247,others
MISC PAYMENT PAYMENT 16802,others
POS PURCHASE PAYMENT 5846,others
CASH WITHDRAWAL PAYMENT 468,others
POS PURCHASE PAYMENT 1273,others
POS PURCHASE PAYMENT 7526,others
POS PURCHASE PAYMENT 15277,others
MISC PAYMENT PAYMENT 23009,others
ZOMATO FOOD ORDER 249,food
ZOMATO MEAL DELIVERY 320,food
ZOMATO DINING ORDER 410,food
ZOMATO BURGER PURCHASE 199,food
ZOMATO PIZZA ORDER 499,food
ZOMATO RESTAURANT PAYMENT 280,food
ZOMATO CAFE ORDER 210,food
ZOMATO TAKEAWAY PAYMENT 350,food
ZOMATO BIRYANI ORDER 450,food
ZOMATO FOOD BILL 399,food
SWIGGY FOOD DELIVERY 230,food
SWIGGY MEAL ORDER 310,food
SWIGGY RESTAURANT DELIVERY 299,food
SWIGGY TAKEAWAY ORDER 199,food
SWIGGY SNACK ORDER 180,food
SWIGGY DINING PAYMENT 240,food
SWIGGY HOME DELIVERY 350,food
SWIGGY BREAKFAST ORDER 180,food
SWIGGY FOOD PURCHASE 320,food
SWIGGY FOOD BILL 299,food
MCDONALDS BURGER MEAL 250,food
MCDONALDS FOOD PAYMENT 220,food
MCDONALDS CHICKEN MEAL 340,food
MCDONALDS HAPPY MEAL 280,food
MCDONALDS ORDER 199,food
MCDONALDS DRIVE THRU 330,food
MCDONALDS TAKEAWAY 259,food
MCDONALDS DINING PAYMENT 399,food
MCDONALDS BREAKFAST MEAL 190,food
MCDONALDS FOOD BILL 210,food
DOMINOS PIZZA ORDER 550,food
DOMINOS CHEESE BURST 499,food
DOMINOS GARLIC BREAD ORDER 180,food
DOMINOS PIZZA PAYMENT 430,food
DOMINOS TAKEAWAY 350,food
DOMINOS DELIVERY 420,food
DOMINOS MEAL COMBO 499,food
DOMINOS VEG PIZZA ORDER 399,food
DOMINOS BILL PAYMENT 450,food
DOMINOS PASTA ORDER 280,food
KFC MEAL ORDER 320,food
KFC CHICKEN BUCKET 650,food
KFC FOOD PURCHASE 420,food
KFC ZINGER MEAL 259,food
KFC DINING PAYMENT 340,food
KFC DELIVERY ORDER 399,food
KFC TAKEAWAY ORDER 210,food
KFC LUNCH MEAL 380,food
KFC DINNER COMBO 520,food
KFC FOOD BILL 289,food
PIZZA HUT ORDER 499,food
PIZZA HUT PASTA ORDER 350,food
PIZZA HUT CHEESE PIZZA 420,food
PIZZA HUT DELIVERY 399,food
PIZZA HUT RESTAURANT PAYMENT 520,food
PIZZA HUT TAKEAWAY 350,food
PIZZA HUT FOOD BILL 299,food
PIZZA HUT MEAL ORDER 380,food
PIZZA HUT DINE IN PAYMENT 499,food
PIZZA HUT SIDE ORDER 180,food
CCD CAFE PAYMENT 299,food
CCD COFFEE ORDER 199,food
CCD SANDWICH MEAL 250,food
CCD BREAKFAST ORDER 180,food
CCD DINING PAYMENT 320,food
CCD FOOD BILL 260,food
CCD CAFE PURCHASE 210,food
CCD BEVERAGE PAYMENT 150,food
CCD DRINKS ORDER 180,food
CCD ORDER 200,food
STARBUCKS FOOD PAYMENT 450,food
STARBUCKS BREAKFAST ORDER 320,food
STARBUCKS COFFEE + SNACK 380,food
STARBUCKS DINING ORDER 450,food
STARBUCKS SANDWICH PAYMENT 299,food
STARBUCKS LATTE + MEAL 410,food
STARBUCKS TAKEAWAY ORDER 350,food
STARBUCKS FOOD PURCHASE 260,food
STARBUCKS BILL PAYMENT 490,food
STARBUCKS ORDER 300,food
RESTAURANT BILL PAYMENT 520,food
RESTAURANT DINING ORDER 630,food
RESTAURANT MEAL PAYMENT 450,food
RESTAURANT FOOD ORDER 380,food
RESTAURANT LUNCH PAYMENT 399,food
RESTAURANT DINNER PAYMENT 580,food
RESTAURANT TAKEAWAY BILL 270,food
RESTAURANT HOME DELIVERY 310,food
RESTAURANT ORDER 350,food
RESTAURANT FOOD BILL 340,food
BIRYANI BLUES MEAL 370,food
BIRYANI BLUES ORDER 410,food
BIRYANI BLUES DELIVERY 390,food
BIRYANI BLUES COMBO 450,food
BIRYANI BLUES FOOD BILL 320,food
BIRYANI BLUES TAKEAWAY 299,food
BIRYANI BLUES BIRYANI ORDER 420,food
BIRYANI BLUES MEAL COMBO 520,food
BIRYANI BLUES PAYMENT 310,food
BIRYANI BLUES ORDER PAYMENT 280,food